රෙදි සෝදන යන්ත්රයක් සහ වියළන යන්ත්රයක් සඳහා ඩොලර් 600 ක් වැය වේ. රෙදි සෝදන යන්ත්රය වියළන යන්ත්රයේ මිල මෙන් 3 ගුණයක් වේ. වියළන යන්ත්රයේ පිරිවැය කුමක්ද?,Type01,,,u1+u2=n1,n2*u2=u1,,x+y=600,3*y=x
උද්‍යාන මේසයක් සහ බංකුවක් ඩොලර් 750 ක්  වේ. උද්‍යාන මේසයේ මිල බංකුවේ මිල මෙන් දෙගුණය කි. බංකුවේ පිරිවැය කුමක්ද?,Type01,,,u1+u2=n1,n2*u2=u1,,x+y=750,2*y =x
"විශාල සංඛ්‍යාවක් තවත් කුඩා සංඛ්‍යාවක් මෙන් දෙගුණයක් වන අතර, . ඒවායේ එකතුව 96 වේ. කුඩා සංඛ්‍යාව හා විශාල සංඛ්‍යාවන් සොයා ගන්න.",Type01,,,u1+u2=n1,n2*u2=u1,,x+y=96,2*x=y
සාප්පුවක දුඹුරු සපත්තු මෙන් දෙගුණයක් කළු සපත්තු  ඇත. මුළු සපත්තු සංඛ්‍යාව 66 කි. දුඹුරු සපත්තු හා කළු සපත්තු වෙන වෙනම කීයක් තිබේද?,Type01,,,u1+u2=n2,(n1*u1)=u2,,x+y=66,2*x =y
"ගොවියෙක් අශ්වයන් මෙන් 5 ගුණයක් ගවයින් ඇති දැඩි කරයි. ඔහුට ගවයින් හා අශ්වයන් 168 ක් සිටී නම් , ඔහුට සිටින ගවයින් හා අශ්වයින් කීයක් සිටීද?",Type01,,,u1+u2=n2,(n1*u1)=u2,,x+y=168,5*y=x
පියුමි සතුව තැපැල්පත් 30 ක් ඇත. ඇය සතුව කුඩා තැපැල්පත් මෙන් 4 ගුණයක් විශාල තැපැල්පත් තිබේ. ඇය සතුව කුඩා තැපැල්පත්  ගණන හා විශාල තැපැල්පත් ගණන සොයන්න,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=30,4*x=y
ශ්‍රීමා මහත්මියගේ පන්තියේ ළමයින් 24 දෙනෙක් සිටිති. පිරිමි ළමයින්ට මෙන් දෙගුණයක් ගැහැණු ළමයින් ඇත. පිරිමි ළමයින් හා ගැහැණු ළමයින් කී දෙනෙක් සිටීද?,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=24,2*x=y
පුස්තකාලයක  පොත්  2400 ක් ඇත. එහි අධ්‍යාපන පොත්  මෙන් දෙගුණයක් නවකතා පොත්  ඇත. පුස්තකාලයෙහි ඇති  අධ්‍යාපන පොත් ගණන හා නවකතා  පොත් ගණන වෙන වෙනම සොයන්න.,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=2400,2*x=y
"නිමාලි සතුව නිල් පෑන්  මෙන් 3 ගුණයක් රතු පෑන් ඇත. ඇය සතුව ඇති මුලු පෑන් 20 ක් නම්, නිල්  පෑන්  සහ රතු පෑන් ගණන වෙන වෙනම සොයන්න ",Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=20,3*x=y
"පාත්තියක  රෝස මල් මෙන් දෙගුණයක් ඕකිඩ් මල්  ඇත. පාත්තියේ ඇති මුලු මල් ගණන 42 ක් නම්, රෝස මල්  සහ ඕකිඩ් මල්  ගණන වෙන වෙනම සොයන්න ",Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=42,2*x=y
ශෙහානි සතුව ගවුම්  හා බ්ලවුස් 18 ක් ඇත. ඇය සතුව ගවුම් මෙන් දෙගුණයක් බ්ලවුස්  ඇත. ශෙහානිට  ඇති  ගවුම් ගණන හා බ්ලවුස්  ගණන වෙන වෙනම සොයන්න.,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=18,2*x=y
පන්තියක ළමයින් 35 ක් ඇත. එහි ගැහැණු ළමුන්  මෙන් 4 ගුණයක් පිරිමි ළමුන් සිටියි. පන්තියේ සිටින ගැහැණු ළමුන්   ගණන හා පිරිමි ළමුන් ගණන සොයන්න ,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=35,4*x=y
 පෙට්ටියක රතු බෝල හා සුදු  බෝල  27 ක් ඇත. එහි  රතු බෝල  මෙන් 2 ගුණයක් සුදු බෝල ඇත. පෙට්ටියේ ඇති රතු බෝල  සහ සුදු බෝල ගණන සොයන්න ,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=27,2*x=y
ධාන්‍ය ගබඩාවක ධාන්‍ය ගෝනි  21ක් ඇත. එහි  කඩල ගෝනි  මෙන් 2 ගුණයක් කවුපි ගෝනි  ඇත. ගබඩාවෙහි ඇති කඩල ගෝනි  සහ කවුපි ගෝනි  ගණන සොයන්න ,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=21,2*x=y
"ටීනා කඩේට ගොස් විශාල බෑගයකට සහ  කුඩා බෑගයකට  බඩු රැගෙන ආ අතර ,  දෙකෙහිම බර එකතුව 12 kg වේ. කුඩා බෑගය මෙන් 3 ගුණයක් විශාල බෑගය  බරය. බෑග්  වල බර වෙන වෙනම සොයන්න.",Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=12,3*x=y
"පාසල් බෑගයක මිල  අත් බෑගයක මිල  මෙන් 2 ගුණයකි. පාසල් බෑගයක සහ අත් බෑගයක  මිල රුපියල් 3300 ක් වේ නම් , පාසල් බෑගයක  හා අත් බෑගයක මිල වෙන වෙනම සොයන්න",Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=3300,2*x=y
නිශාන් සතුව ඇති රුපියල් 5 සහ රුපියල් 10 මුද්දර ගණන 64 ක් ඇත. ඔහු සතුව රුපියල් 5 මුද්දර මෙන් 7 ගුණයක්  රුපියල් 10 මුද්දර ඇත. රු 5 මුද්දර ගණන හා රු 10 මුද්දර  ගණන වෙන වෙනම සොයන්න ,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=64,7*x=y
රුවනි ට මිතුරන් හා මිතුරියන්  20 ක් සිටියි. මිතුරන් ගණන මෙන් 3 ගුණයක් මිතුරියන් ඇයට සිටියි. රුවනිට සිටින මිතුරන් හා මිතුරියන් ගණන වෙන වෙනම  සොයන්න,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=20,3*x=y
කසුනි ගෙ උපන් දින සාදයේදි පාට දෙකකින් බැලුන් තිබූ අතර මුලු  බැලුන් ගණන 25 කි. එහි කොල පාට බැලුන් මෙන් 4 ගුණයක්  නිල් පාට බැලුන් තිබුණි. කොල පාට බැලුන් ගණන හා නිල් පාට බැලුන් ගණන වෙන වෙනම සොයන්න,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=25,4*x=y
ශීතකරණයක දොඩම් ගෙඩි සහ ඇපල් ගෙඩි 24 ක් ඇත. එහි දොඩම් ගෙඩි ගණන මෙන් 3 ගුණයක් ඇපල් ගෙඩි ඇත. දොඩම් ගෙඩි ගණන සහ ඇපල් ගෙඩි ගණන වෙන වෙනම සොයන්න,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=24,3*x=y
ගෙවත්තක වසා සිටි ගිරවුන් සහ මයිනන් ගණන 16 කි. එහි මයිනන් මෙන් 3 ගුණයක් ගිරවුන් සිටියහ. ගෙවත්තෙහි සිටි ගිරවුන් සහ මයිනන් ගණන වෙන වෙනම සොයන්න,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=16,3*x=y
"ගොවියෙකු තක්කාලි සහ මිරිස් වගා කරන අතර ඔහු මෙවර තක්කාලි සහ මිරිස් බීජ 300 ක් පැල කරයි. පැල කරන ලද මිරිස් බීජ ගණන, තක්කාලි බීජ ගණන මෙන් 4 ගුණයකි. එක් එක් බීජ වල ගණන වෙන වෙනම සොයන්න",Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=300,4*x=y
මල් කඩයක දවස අවසානයේ මල් වර්ග දෙකකින් මල් 56 ක් ඉතිරිවී තිබුණි. ඉන් එක් මල් වර්ගයක මෙන් 6 ගුණයක් අනෙක් මල් වර්ගයෙන් ඉතිරි වී තිබුනි. එක් එක් මල් වර්ගයෙන් ඉතුරු වී තිබු මල් ගණන වෙන  වෙනම සොයන්න,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=56,6*x=y
රමේෂ් බැංකු ගිණුමක් ආරම්භ කළ අතර එහි දෙවරක් මුදල් තැම්පත් කලේය. ඔහු  පළමු වර තැම්පත් කල මුදල මෙන් 3 ගුණයක් දෙවන වර තැම්පත් කලේය.  බැංකු ගිණුමේ තිබු මුලු මුදල 12000 නම් එක් එක් වර තැම්පත් කරන ලද මුදල සොයන්න,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=12000,3*x=y
ගෘහ භාණ්ඩ අලෙවි සැලක මේසයක සහ පුටුවක මිල 65000 කි. මේසයේ මිල පුටුවක මිල මෙන් 4 ගුණයකි. මේසයක සහ පුටුවක මිල වෙන වෙනම සොයන්න,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=65000,4*x=y
සුනඛඅලෙවි සැලක කුඩා සුනඛයෙකුගෙ මිල සහ ලොකු සුනඛයෙකුගෙ මිල රුපියල් 18000 කි. ලොකු සුනඛයෙකුගෙ මිල කුඩා සුනඛයෙකුගෙ මිල මෙන් 2 ගුණයකි. සුනඛයන්ගේ මිල වෙන වෙනම සොයන්න,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=18000,2*x=y
සෙල්ලම් බඩු අලෙවි සැලක බෝනික්කන්  සහ සෙල්ලම් කාර් විකිණීමට ඇත. බෝනික්කෙක්  සහ සෙල්ලම් කාරයක  මිල රුපියල් 4800කි. සෙල්ලම් කාරයක  මිල බෝනික්කෙක්ගේ  මිල මෙන් 3 ගුණයකි. සෙල්ලම් කාරයක  සහ බෝනික්කෙක්ගේ  මිල වෙන වෙනම සොයන්න,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=4800,3*x=y
ගෙවත්තක ඇති මුලු අඹ ගස් සහ  පොල් ගස් ගණන 15 කි. එහි අඹ ගස් මෙන් 4 ගුණයක් පොල් ගස් ඇත. ගෙවත්තෙහි ඇති අඹ ගස් සහ  පොල් ගස් ගණන වෙන වෙනම සොයන්න ,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=15,4*x=y
නිමාලි  ගෙ උපන් දින සාදයට පැමිණ සිටි ගැහැණුන් හා පිරිමින් ගණන 25 කි. එහි පිරිමින් මෙන් 4 ගුණයක්  ගැහැණුන් පැමිණ සිටියාය. පැමිණ සිටි ගැහැණුන් හා පිරිමින් ගණන වෙන වෙනම සොයන්න,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=25,4*x=y
චිත්‍ර ශිල්පියෙකු සිතුවම් දෙකක් විකිණීමෙන් රුපියල් 3000 ක් ලබා ගත්තේය. එක් සිතුවමක මිල අනෙක් සිතුවමේ මිල මෙන් 2 ගුණයකි. සිතුවම් වල මිල ගණන් සොයන්න,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=3000,2*x=y
නාට්‍යයක් සඳහා විකුණුනු වැඩිහිටි ප්‍රවේශපත්‍ර  ගණන හා ළමා ප්‍රවේශ පත්‍ර ගණන ගණන 5000 කි. එහිදි ළමා ප්‍රවේශපත්‍ර මෙන් 4 ගුණයක්  වැඩිහිටි ප්‍රවේශපත්‍ර විකිණිනි. වැඩිහිටි ප්‍රවේශපත්‍ර  ගණන හා ළමා ප්‍රවේශ පත්‍ර ගණන වෙන වෙනම සොයන්න.,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=5000,4*x=y
රස කැවිලි කඩයක  විකුණුනු  ටොෆි සහ චොකලට් ගණන 120  කි. එහිදි විකිණී ඇති ටොෆි ගණන මෙන් 5 ගුණයක්  චොකලට්  විකිණිනි. ටොෆි ගණන හා චොකලට්  ගණන වෙන වෙනම සොයන්න,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=120,5*x=y
උත්සවයකට බීම සැපයීම සඳහා දොඩම් බීම සහ නෙල්ලි බීම ලීටර 20ක් ගෙනෙන ලදි. දොඩම් බීම ප්‍රමාණය මෙන් 3 ගුණයක් නෙල්ලි බීම සපයා තිබුණි. එක් එක් බීම වර්ගයෙන් තිබූ බීම ලීටර ගණන වෙන වෙනම සොයන්න,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=20,3*x=y
ගුවන් යානයක් ඉන්ධන ගැලුම් ගණන 35 ක් සහිතව ගමන් ආරම්භ කරයි.පළමු ගමනාන්තය වන විට වැය වු ඉන්ධන ගැලුම් ගණන මෙන් 6 ගුණයක් ඉන් පසු දෙවන ගමනාන්තය තෙක් වැය වුනි. ගමන් සඳහා වැය වු ඉන්ධන ප්‍රමාණවල් සොයන්න,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=35,6*x=y
මේරි රෝස මල්පොකුරක් සහ ඩේලියා මල්පොකුරක් රුපියල් 2700 කට මිලදී ගත්තාය. රෝස මල්පොකුරක මිල ඩේලියා මල්පොකුරක මිල මෙන් 2 ගුණයකි. රෝස මල්පොකුරක හා ඩේලියා මල්පොකුරක වල මිල වෙන වෙනම සොයන්න,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=2700,2*x=y
පාසලක බේස්බෝල් කණ්ඩායමක් තරගාවලියක තරග 18 ක් සෙල්ලම් කල අතර. ඉන්  පැරදුනු තරග ගණන මෙන් 5 ගුණයක් ඔවුන් දිනූ තරග ගණන වේ. දිනූ තරග ගණන සහ පැරදුනු තරග ගණන වෙන වෙනම සොයන්න,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=18,5*x=y
බඩු ප්‍රවහන රථයකට සහල් ගෝනි සහ සීනි ගෝනි 42 ක් ප්‍රවාහනය සඳහා පටවන ලදි. සීනි ගෝනි ගණන මෙන් 3 ගුණයක් සහල් ගෝනි පටවන ලදි. සහල් ගෝනි සහ සීනි ගෝනි ගණන වෙන වෙනම සොයන්න,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=42,3*x=y
පියල් ඔහුගෙ දුවගේ වයස මෙන් 4 ගුණයක් වේ. පියල් සහ ඔහුගේ දියණිය ගේ වයස් වල එකතුව 40 කි. පියල්ගේ වයස සහ දියණියගේ වයස සොයන්න,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=40,4*x=y
රුවන් අර්ධ කාලීන රැකියා දෙකක් කරන අතර ඔහුගේ ගේ මාසික ආදායම රුපියල් 45000 කි. එක් රැකියාවකින් ලැබෙන ආදායම මෙන් 3 ගුණයක් අනෙක් රැකියාවෙන් ඔහු උපයයි.එක් එක් රැකියාවෙන් ලැබෙන ආදායම වෙන වෙනම සොයන්න,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=40,4*x=y
නුවන්ට අලුත් අවුරුද්දට තෑගි වශයෙන් රුපියල් 6000 ක මුදලක් ලැබී තිබුණි. ඔහුට මවගෙන් ලබුණු මුදල මෙන් 2 ගුණයක් පියාගෙන් ලැබුණි. මවගෙන් හා පියාගෙන් නුවන් ට ලැබුණු මුදල් සොයන්න,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=6000,2*x=y
නයනිට ඇයගේ කැටය කැඩීමෙන් රුපියල් 5000 ක මුදලක් ලබා ගත්තාය. එහි කාසි වලින් තිබු මුදල මෙන් 4 ගුණයක් නෝට්ටු වලින් තිබුණි. කාසි වලින් හා නෝට්ටු වලින් ලැබුණු ගණන වෙන වෙනම සොයන්න,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=5000,4*x=y
සාරා වෙළෙඳසැලට යන විට රුපියල් 6400 ක් රැගෙන ගිය අතර ඇය භාණ්ඩ ගැනීමට හා බිල්පත් සඳහා එය වැය කලාය.ඇය භාණ්ඩ වල මුදල මෙන් 3 ගුණයක් බිල්පත් සඳහා වැය වුණි.භාණ්ඩ හා බිල්පත් සඳහා වැය කල මුදල සොයන්න,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y6400,3*x=y
ජේන් සහ මේරි සතුව ඇති බෝනික්කන් ගණන 32 කි. ජේන් සතුව ඇති බෝනික්කන් ගණන මෙන් 3 ගුණයක් මේරි සතුව ඇත. ජේන් සහ මේරි සතුව ඇති බෝනික්කන් ගණන වෙන වෙනම සොයන්න,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=32,3*x=y
පෙට්ටියක ලොකු ඉටිපන්දම් සහ පොඩි ඉටිපන්දම් 16 ක් ඇත. පොඩි ඉටිපන්දම් ගණන ලොකු ඉටිපන්දම් ගණන මෙන් 3 ගුණයකි. ලොකු ඉටිපන්දම් ගණන සහ පොඩි ඉටිපන්දම් ගණන වෙන වෙනම සොයන්න,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=16,3*x=y
රුවන් සහ නුවන් සතුව ඇති මුලු සෙල්ලම් කාර් ගණන 24 කි. රුවන් සතුව ඇති ගණන මෙන් 3 ගුණයක් නුවන් සතුව ඇත. රුවන් සහ නුවන් සතුව ඇති සෙල්ලම් කාර් ගණන වෙන වෙනම සොයන්න,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=24,3*x=y
විමල් කඩේට ගොස් රුපියල් 1500 කට සහල් සහ පරිප්පු රැගෙන ආවේය. පරිප්පු සඳහා වලට මෙන් 2 ගුණයක් සහල් සඳහා වැය වුනි. සහල් සහ පරිප්පු සඳහා වැය වූ මුදල වෙන වෙනම සොයන්න,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=1500,3*x=y
සාරා ඇගේ උපන්දින සාදය සඳහා කෑම සහ බීම ඇණවුම් කල අතර ඒ සඳහා රුපියල් 9000 ක් වැය වුණි. ඇයට බීම වලට මෙන් 3 න් ගුණයක් කෑම සඳහා වැය වුනි. කෑම සහ බීම සඳහා වැය වූ මුදල වෙන වෙනම සොයන්න,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=1500,3*x=y
කසුනි සතුව පාසලට ආධාර සඳහා විකිණීමට ලැබුණු ටිකට් පොතෙහි ඇති ටිකට්පත් ගණන 50 කි.මේ වන විට ඇය විකුණා ඇති ටිකට්පත් ගණන මෙන් 4 ගුණයක් විකිණීම සඳහා ඉතිරිව ඇත. විකුණා ඇති සහ ඉතිරි වී ඇති ටිකට්පත් ගණන කීයද,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=50,4*x=y
සංඛ්‍යා දෙකක  එකතුව 64 ක් වන අතර  එක් සංඛ්‍යාවක් අනෙක් සංඛ්‍යාව මෙන් 3 ගුණයකි.. සංඛ්‍යා දෙක සොයන්න,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=64,3*x=y
තරිඳුට නිවසේ සිට පාසලේ 15 Km ඇති  අතර ඔහු ඉන් යම් දුරක් බසයෙන් සහ ඉතිරිය පයින් යයි. ඔහු පයින් මෙන් 4 ගුණයක් බසයෙන් යයි. ඔහු පයින් සහ බසයෙන් යන දුර ප්‍රමාණවල් වෙන වෙනම සොයන්න,Type01,,,u1+u2=n2,(n1*u1)=u2,,x +y=15,4*x=y
"ජොන්සන් ෆාම් හි ඉරිඟු සහ තිරිඟු වගා කිරීම සඳහා ඉඩම් අක්කර 500 ක් වෙන් කර ඇත. ඉරිඟු සහ තිරිඟු වගා කිරීම සඳහා ඉරිඟු සඳහා ඩොලර් 42 ක් සහ තිරිඟු සඳහා ඩොලර් 30 ක් වැය වේ. මෙම භෝග වගා කිරීම සඳහා ජොන්සන් මහතා සතුව ඩොලර් 18,600 ක් ඇත. ඔහු මුළු ඉඩම සහ මුළු අයවැයම භාවිතා කළේ නම්, ඔහු ඉරිඟු අක්කර කීයක් සහ තිරිඟු අක්කර කීයක් සිටුවිය යුතුද?",Type02,,,(n1*u1)+(n2*u2)=n3,u1+u2=n4,,(42*x)+(30*y)=18600,x+y=500
පැන්සල්ක් සහ මකනයක්  සඳහා රුපියල් 15 ක් වැය වන අතර පැන්සල් 2 ක් සහ මකන 3 ක් සඳහා රුපියල් 35 ක් වැය වේ. මකනයක සහ පැන්සලක මිල ගණනය කරන්න.,Type02,,,(n1*u1)+(n2*u2)=n3,u1+u2=n4,,(2*x)+(3*y)=35,x+y=15
"යාල වන සංරක්ෂණයේ මුවන්  සහ කොටියන් ගෙ අනුපාතය 2 සිට 9 දක්වා වේ.  කොටියන් ට වඩා මුවන් 35 ක් අඩු නම්, මුවන් සහ හාවන් ගණන වෙන වෙන්ම සොයන්න",Type02,,,(n1*u1)+(n2*u2)=n3,u1+u2=n4,,9*x=2*y,y-35=x
"පැන්සලක් සහ මකනයක්  සඳහා රුපියල් 15 ක් වැය වන අතර , පැන්සල් 2 ක් සහ මකන 3 ක් සඳහා රුපියල් 35 ක් වැය වේ. මකනයක සහ පැන්සලක මිල ගණනය කරන්න",Type02,,,(n1*u1)+(n2*u2)=n3,u1+u2=n4,,(2*x)+(3*y)=35,x+y=15
උද්‍යාන මේසයක් සහ බංකුවක් සඳහා ඩොලර් 750 ක්  වේ. උද්‍යාන මේස 2 ක් සහ බංකු 3 ක් සඳහා ඩොලර් 1750 ක් වේ. බංකුවේ සහ උද්‍යාන මේසයක  පිරිවැය කුමක්ද?,Type02,,,(n1*u1)+(n2*u2)=n3,u1+u2=n4,,(2*x)+(3*y)=1750,x+y=750
