රෙදි සෝදන යන්ත්රයක් සහ වියළන යන්ත්රයක් සඳහා ඩොලර් 600 ක් වැය වේ. රෙදි සෝදන යන්ත්රය වියළන යන්ත්රයේ මිල මෙන් 3 ගුණයක් වේ. වියළන යන්ත්රයේ පිරිවැය කුමක්ද?,Type01,,,u1+u2=n1,n2*u2=u1,,x+y=600,3*y=x
කසුනි සතුව ටොෆි සහ චොකලට් වල එකතුව  50 ක් වේ.  ටොෆියක මිල රුපියල් 5 ක්  වන සහ චොකලට් එකක මිල රුපියල් 3 ක් නම් එ සඳහා ඇයට රුපියල් 120 ක් වැය වුණි.විකිණී ඇති  ටොෆි සහ චොකලට් ගණන වෙන වෙනම සොයන්න.,Type02,,,(n1*u1)+(n2*u2)=n3,u1+u2=n4,,(5*x)+(3*y)=120,x+y=50
තොප්පි සහ සපත්තු  වලින් සමන්විත මුළු අයිතම එකතුව 30 ක් ඔබ සතුව ඇත. සපත්තු  ඩොලර් 9 ක් සහ තොප්පි  ඩොලර් 5 ක්  වේ නම් එහි මුළු පිරිවැය ඩොලර් 190 කි. සපත්තු හා තොප්පි කීයක් බැගින් තිබේද?,Type02,,,(n1*u1)+(n2*u2)=n3,u1+u2=n4,,(9*x)+(5*y)=190,x+y=30
විමල්  කඩේට ගොස් සහල් සහ පරිප්පු එකතුව 8 kg  රැගෙන ආවේය. ඒ සඳහා ඔහුට රුපියල් 1500 ක් වැය වුණි. සහල් 1kgක් රුපියල් 150ක් වන අතර  පරිප්පු 1kgක් රුපියල් 100ක් වේ. පරිප්පු සහ සහල් ප්‍රමාණ්වල් වෙන වෙනම වෙන වෙනම සොයන්න,Type02,,,(n1*u1)+(n2*u2)=n3,u1+u2=n4,,(100*x)+(150*y)=1500,x+y=8
ගෘහ භාණ්ඩ අලෙවි සැලක මේසයක් සහ පුටුවක් සඳහා මිල රුපියල් 12500 කි. මේස 2 ක සහ පුටු 3 ක මිල රුපියල් 29000 ක් වේ නම්. මේසයක සහ පුටුවක මිල වෙන වෙනම සොයන්න,Type02,,,(n1*u1)+(n2*u2)=n3,u1+u2=n4,,(2*x)+(3*y)=29000,x+y=12500
ලොකු ඉටි පන්දමක් සහ පොඩි ඉටි පන්දමක් සඳහා 13ක් වැය වේ. එහි ඇති සෑම  පොඩි ඉටි පන්දම් 4 ක් සහ ලොකු ඉටි පන්දම් 3ක් රුපියල් 44 ක් වේ නම්. ලොකු ඉටි පන්දමක සහ පොඩි ඉටි පන්දමක මිල වෙන වෙනම සොයන්න,Type02,,,(n1*u1)+(n2*u2)=n3,u1+u2=n4,,(15*x)+(20*y)=270,x+y=16
පාසල් බෑගයක් සහ අත් බෑගයක් මිල සඳහා රුපියල් 990 ක් වැය වේ. පාසල් බෑග් 2 ක සහ අත් බෑග් 5 ක මිල රුපියල් 3300 ක් වේ නම් පාසල් බෑගයක හා අත් බෑගයක වෙන වෙනම සොයන්න,Type02,,,(n1*u1)+(n2*u2)=n3,u1+u2=n4,,(2*x)+(5*y)=3300,x+y=990
කඩයක රෝස මලක් සහ ඩේලියා මලක් සඳහා රුපියල් 65 ක් වැය වේ. රෝස මල් 2 ක් සහ ඩේලියා මල් 3 ක් රුපියල් 150 ක් වේ නම්. රෝස මලක  හා ඩේලියා මලක මිල වෙන වෙනම සොයන්,Type02,,,(n1*u1)+(n2*u2)=n3,u1+u2=n4,,(45*x)+(20*y)=2200,x+y=60
කුඩා තැපැල්පතක්  සහ විශාල තැපැල්පතක් සඳහා රුපියල් 15 ක් වැය වේ. කුඩා තැපැල්පත් 7 ක් සහ විශාල තැපැල්පත් 12 ක් රුපියල් 155 ක් වේ . ඇය සතුව කුඩා තැපැල්පතක සහ ගණන හා විශාල තැපැල්පතක මිල වෙන වෙනම සොයන්න,Type02,,,(n1*u1)+(n2*u2)=n3,u1+u2=n4,,(5*x)+(10*y)=450,x+y=30
නිල් පෑනක්  සහ රතු පෑනක් මිලදී ගැනීම සඳහා රුපියල් 22 ක් වැය වේ. රතු පෑන් 5 ක් සහ නිල් පෑන් 4 ක් රුපියල් 98 ක් වේ නම් රතු පෑනක සහ නිල් පෑනක මිල වෙන වෙනම සොයන්න,Type02,,,(n1*u1)+(n2*u2)=n3,u1+u2=n4,,(10*x)+(12*y)=200,x+y=18
කඩයක සෙල්ලම් කාර්  සහ බෝනික්කන් විකුනයි. සෙල්ලම් කාරයක් සහ බොනික්කෙක් සඳහා  රුපියල් 470 ක් වැය වේ. සෙල්ලම් කාර් 3 ක සහ බෝනික්කන් 5 ක මිල රුපියල් 1750 ක් වේ නම්  සෙල්ලම් කාරයක සහ බෝනික්කෙක් ගේ මිල සොයන්න  ,Type02,,,(n1*u1)+(n2*u2)=n3,u1+u2=n4,,(3*x)+(5*y)=1750,x+y=470
වෙළෙඳ සැලක අඹ ගෙඩියක් සහ දොඩම් ගෙඩියක් සඳහා රුපියල් 180 ක් වැය වේ. අඹ ගෙඩි 4 ක් සහ දොඩම් ගෙඩි 5 ක් රුපියල් 800 ක් වේ නම් අඹ ගෙඩියක සහ දොඩම් ගෙඩියක මිල වෙන වෙනම සොයන්න,Type02,,,(n1*u1)+(n2*u2)=n3,u1+u2=n4,,(4*x)+(5*y)=800,x+y=180
කඩයක ගවුමක සහ කමිසයක මිලෙහි එකතුව රුපියල් 1200 කි. ගවුම් 3 ක සහ කමිස 2 ක මිලෙහි රුපියල් 3100 කි. ගවුමක සහ කමිසයක මිල සොයන්න,Type02,,,(n1*u1)+(n2*u2)=n3,u1+u2=n4,,(3*x)+(2*y)=3100,x+y=1200
තැපැල් මුද්දරයක් සහ ලිපි මුද්දරයක්  සඳහා රුපියල් 53 ක්  වැය වේ. තැපැල් මුද්දර 30 ක් සහ ලිපි මුද්දර 20 ක් රුපියල් 1260 ක් වේ නම් තැපැල් මුද්දරයක සහ ලිපි මුද්දරයක මිල වෙන වෙනම සොයන්න,Type02,,,(n1*u1)+(n2*u2)=n3,u1+u2=n4,,(20*x)+(33*y)=1260,x+y=50
සීනි ගෝනියක සහ සහල් ගෝනියක මිලෙහි එකතුව රුපියල් 900 කි. සීනි ගෝනි දෙකක සහ සහල් ගෝනි 4 ක මිල 2600කි. සීනි ගෝනියක සහ සහල් ගෝනියක මිල වෙන වෙනම  සොයන්න,Type02,,,(n1*u1)+(n2*u2)=n3,u1+u2=n4,,(4*x)+(2*y)=2600,x+y=900
තොප්පියක් සහ කුඩයක් සඳහා ඩොලර් 14 ක් වැය වේ. ඔබ සතුව ඇත. කුඩ 5 ක් සහ  තොප්පි 4 ක් සඳහා ඩොලර් 65 ක් වැය වේ නම් කුඩයක සහ තොප්පියක මිල වෙන වෙනම සොයන්න.,Type02,,,(n1*u1)+(n2*u2)=n3,u1+u2=n4,,(9*x)+(5*y)=190,x+y=30
සාදයකට රටකජු රාත්තලක් සහ ආමන්ඩ් රාත්තලක් සඳහා ඩොලර් 8 ක් වැය වේ. රටකජු රාත්තල් 9 ක් සහ ක් ද ආමන්ඩ් රාත්තල් 3 ක් සඳහා ඩොලර්  42 ක් වැය වේ නම් රටකජු රාත්තලක  සහ ආමන්ඩ් රාත්තලක  මිල වෙන වෙනම සොයන්න.,Type02,,,(n1*u1)+(n2*u2)=n3,u1+u2=n4,,(3*x)+(5*y)=72,x+y=16
නාට්‍ය රඟහලක නාට්‍යයක වැඩිහිටි ප්‍රවේශපත්‍රයක්  සහ ළමා ප්‍රවේශපත්‍රයක් සඳහා  900 ක් වැය වේ. වැඩිහිටි ප්‍රවේශපත්‍ර 45 ක්  සහ ළමා ප්‍රවේශපත්‍ර 50 ක් විකිණිමෙන් ලැබුණු මුදල රුපියල් 42000 ක් වේ නම් වැඩිහිටි ප්‍රවේශපත්‍රයක සහ ළමා ප්‍රවේශපත්‍රයක මිල වෙන වෙනම සොයන්න,Type02,,,(n1*u1)+(n2*u2)=n3,u1+u2=n4,,(120*x)+(100*y)=9780,x+y=900
කඩයකින් බනිස් ගෙඩියක්  සහ මාලුපාන් ගෙඩියක් මිලදී ගැනීම සදහා රුපියල් 60 ක් වැය වේ. බනිස් ගෙඩි 3 ක් සහ මාලුපාන් ගෙඩි 4 ක් රුපියල් 215 ක් වේ නම්. බනිස් ගෙඩියක සහ මාලුපාන් ගෙඩියක මිල වෙන වෙනම සොයන්න,Type02,,,(n1*u1)+(n2*u2)=n3,u1+u2=n4,,(3*x)+(4*y)=215,x+y=60
ක්‍රීඩා භාණ්ඩ අලෙවි සැලක බෝලයක් සහ පිත්තක් සඳහා රුපියල් 2400 ක් වැය වේ. පිති 4 ක් සහ බෝල 5 ක් සඳහා රුපියල් 10200 ක් වැය වේ නම් පිත්තක සහ බෝලයක මිල වෙන වෙනම සොයන්න,Type02,,,(n1*u1)+(n2*u2)=n3,u1+u2=n4,,(4*x)+(5*y)=10200,x+y=2400
ගොවියෙක් අක්කර 240 ක ගොවිපලක අල  හා කැරට්  පමණක් වගා කරයි. මේ වසරේ ඔහුට කැරට් වලට වඩා අල අක්කර 80 ක් සිටුවීමට අවශ්‍යය. ගොවියාට අල හා  කැරට් සිටුවීමට අවශ්‍ය වන  අක්කර  ගණන සොයන්න,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=240,80+y=x
විශාල සංඛ්‍යාවක් කුඩා සංඛ්‍යාවක් 10 කින් ඉක්මවා යන අතර ඒවායේ එකතුව 34 කි. විශාල සංඛ්‍යාව හා කුඩා සංඛ්‍යාව සොයා ගන්න,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=34,10+y=x
වෙළඳපොලක දොඩම් වලට වඩා ඇපල් 27 ක් ඇත. ඇපල් හා දොඩම් 301 ක් ඇත. වෙළඳපොලේ ඇපල් සහ දොඩම්  කීය බැගින් තිබේද?,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=301,27+y=x
ජේන්ට ඇඳුම් සාප්පුවක් තිබේ. ඇයට ඇඳුම් 200 ක් සඳහා ඉඩකඩ තිබේ. ඇය විකුණන්නේ රතු ඇඳුම් සහ නිල් ඇඳුම් පමණි. විලාසිතා සඟරා කිහිපයක් කියවීමෙන් පසු ඇය රතු ඇඳුම් වලට වඩා නිල් ඇඳුම් 34 ක් සමඟ රාක්ක ගබඩා කිරීමට තීරණය කරයි. ඇය නිල් ඇඳුම් සහ රතු ඇඳුම් කීයක් ගබඩා කළ යුතුද?,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=240,80+y=x
රීසාගේ පළමු පුතා ඉපදෙන විට රීසාට වයස අවුරුදු 25 කි. අද ඔවුන්ගේ වයස්වල එකතුව 105 කි. රිසාට සහ ඇගේ පුතාට දැන් වයස කීයද?,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=105,25+y=x
කුඩා සංඛ්‍යාවක හා විශාල සංඛ්‍යාවක එකතුව 89 කි. කුඩා සංඛ්‍යාව හා විශාල සංඛ්‍යාව සොයන්න,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=89,1+y=x
ජේන් සහ සාරා හට බෝනික්කන් 32 ක් සිටිති. සාරා ට ජේන්ට වඩා බෝනික්කන් 6 ක් ඇත. ජේන්ට බෝනික්කන් කීයක් සිටීද? සාරා ට  කීයක් තිබේද?,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=32,6+y=x
රෙදිසෝදන යන්ත්රයක් සහ වියළනය යන්ත්‍රයේ සඳහා ඩොලර් 600 ක් වැය වේ.  වියළන යන්ත්‍රය මිලට  වඩා ඩොලර් 200 ක් රෙදිසෝදන යන්ත්‍රයේ මිල වැඩිය. වියළන යන්ත්රයේ හා රෙදිසෝදන යන්ත්‍රයේ මිල කුමක්ද?,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=600,200+y=x
 උද්‍යාන මේසයක් සහ බංකුවක් ඩොලර් 750 ක්  වේ. බංකුවේ මිලට වඩා ඩොලර් 250 ක් උද්‍යාන මේසයේ මිල වැඩිය. බංකුවේ සහ උද්‍යාන මේසයේ  පිරිවැය කුමක්ද?,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=750,250+y=x
සාප්පුවක දුඹුරු සපත්තු හා කළු සපත්තු 66 ක් ඇත. එහි දුඹුරු සපත්තු වලට වඩා කළු සපත්තු 26 ක් ඇත. දුඹුරු සපත්තු හා කළු සපත්තු වෙන වෙනම කීයක් තිබේද,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=66,26+y=x
ගොවිපළක අශ්වයින් හා එළදෙනුන් 168 ක් ඇත. අශ්වයින් ගණනට වඩා එළදෙනුන් 56 ක් ඇත. ගොවිපළේ සිටින එළදෙනුන් හා අශ්වයින් ගණන කීයද,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=168,56+y=x
පියුමි සතුව කුඩා තැපැල්පත් හා විශාල තැපැල්පත් 30 ක් ඇත. ඇය සතුව කුඩා තැපැල්පත් වලට වඩා 10 ක් විශාල තැපැල්පත් තිබේ. ඇය සතුව කුඩා තැපැල්පත් ගණන හා විශාල තැපැල්පත් ගණන සොයන්න,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=30,10+y=x
ශ්‍රීමා මහත්මියගේ පන්තියේ පිරිමි ළමයින් හා ගැහැණු ළමයින් 24 ක් සිටියි. එහි පිරිමි ළමයින්ට වඩා ගැහැණු ළමයින් 6 ක් ඇත. පිරිමි ළමයින් හා ගැහැණු ළමයින් කී දෙනෙක් සිටීද?,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=24,6+y=x
"පුස්තකාලයක අධ්‍යාපන පොත් හා නවකතා පොත් 2400 ක් ඇත. එහි අධ්‍යාපන පොත් වලට වඩා 600 ක් නවකතා පොත්  ඇත. පුස්තකාලයෙහි ඇති අධ්‍යාපන පොත් ගණන හා නවකතා පොත් ගණන වෙන වෙනම සොයන්න
",Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=2400,600+y=x
නිමාලි සතුව නිල් පෑන් වලට වඩා රතු පෑන් 8 ක් ඇත. ඇය සතුව ඇති මුලු නිල් පෑන් සහ රතු පෑන් ගණන 20 ක් නම් නිල් පෑන් සහ රතු පෑන් ගණන වෙන වෙනම සොයන්න,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=20,8+y=x
"පාත්තියක රෝස මල් සහ ඕකිඩ් මල් 42 ක් ඇත. රෝස මල් වලට වඩා ඕකිඩ් මල් 14 ක් ඇත, රෝස මල් සහ ඕකිඩ් මල් ගණන වෙන වෙනම සොයන්න ",Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=42,14+y=x
ශෙහානි සතුව ගවුම් හා බ්ලවුස් 18 ක් ඇත. ඇය සතුව ඇති ගවුම් ගණනට වඩා බ්ලවුස් 6 ක් ඇත. ශෙහානිට ඇති ගවුම් ගණන හා බ්ලවුස් ගණන වෙන වෙනම සොයන්න,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=18,6+y=x
පන්තියක ගැහැණු ළමුන් හා පිරිමි ළමුන් 35 ක් ඇත. එහි ගැහැණු ළමුන්ට වඩා පිරිමි ළමුන් 15 ක් සිටියි. පන්තියේ සිටින ගැහැණු ළමුන් ගණන හා පිරිමි ළමුන් ගණන සොයන්න,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=35,15+y=x
පෙට්ටියක රතු බෝල හා සුදු බෝල 27 ක් ඇත. එහි රතු බෝල වලට වඩා සුදු බෝල 9 ක් ඇත. පෙට්ටියේ ඇති රතු බෝල සහ සුදු බෝල ගණන සොයන්න,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=240,80+y=x
ධාන්‍ය ගබඩාවක කඩල ගෝනි සහ කවුපි ගෝනි 21 ක් ඇත. එහි කඩල ගෝනි ගණනට වඩා කවුපි ගෝනි 5 ක් ඇත. ගබඩාවෙහි ඇති කඩල ගෝනි සහ කවුපි ගෝනි ගණන සොයන්න,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=21,5+y=x
"ටීනා කඩේට ගොස් විශාල බෑගයකට හා කුඩා බෑගයකට  බඩු රැගෙන ආ අතර දෙකෙහිම එකතුව  12 kg වේ. , කුඩා බෑගය ට වඩා 4 kg ක් විශාල බෑගය බරය. බෑග් මලු වල බර වෙන වෙනම සොයන්න",Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=12,4+y=x
"පාසල් බෑගයක මිල , අත් බෑගයක මිලට වඩා 1500ක් වැඩිය. පාසල් බෑගයක. සහ අත් බෑගයක  මිල රුපියල් 3300 ක් වේ නම් පාසල් බෑගයක  හා අත් බෑගයක මිල කීයද ",Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=3300,1500+y=x
නිශාන් සතුව ඇති රුපියල් 5 සහ රුපියල් 10 මුද්දර ගණන 64ක් ඇත. ඔහු සතුව රුපියල් 5 මුද්දර වලට  වඩා  රුපියල් 10 මුද්දර 26ක් ඇත. රු 5 මුද්දර ගණන හා රු 10 මුද්දර  ගණන වෙන වෙනම සොයන්න ,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=64,26+y=x
රුවනිට මිතුරන් හා මිතුරියන් 15 ක් සිටියි. මිතුරන් ගණනට වඩා මිතුරියන් 5 ක්  ඇයට සිටියි. රුවනිට සිටින මිතුරන් හා මිතුරියන් ගණන වෙන වෙනම සොයන්න,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=15,5+y=x
කසුනි ගෙ උපන් දින සාදයේදි කොල බැලුන් හා නිල් බැලුන් 25 ක් ඇත. එහි කොල බැලුන් වලට වඩා නිල් බැලුන් 7 ක් තිබුණි. කොල බැලුන් ගණන හා නිල් බැලුන් ගණන වෙන වෙනම සොයන්න,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=25,7+y=x
ශීතකරණයක දොඩම් ගෙඩි සහ ඇපල් ගෙඩි 24 ක් ඇත. එහි දොඩම් ගෙඩි ගණනට වඩා ඇපල් ගෙඩි 8 ක්  ඇත . දොඩම් ගෙඩි ගණන සහ ඇපල් ගෙඩි ගණන වෙන වෙනම සොයන්න,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=24,8+y=x
ගෙවත්තක වසා සිටි ගිරවුන් සහ මයිනන් ගණන 16 කි. එහි මයිනන්ට වඩා ගිරවුන් 4 ක් සිටිති. ගෙවත්තෙහි සිටි ගිරවුන් සහ මයිනන් ගණන වෙන වෙනම සොයන්න,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=16,4+y=x
ගොවියෙකු තක්කාලි බීජ සහ මිරිස් බීජ වගා කරන අතර ඔහු මෙවර තක්කාලි බීජ සහ මිරිස් බීජ 300 ක් පැල කරයි. පැල කරන ලද මිරිස් බීජ ගණනට වඩා තක්කාලි බීජ ගණන 50 කින් වැඩිය. තක්කාලි බීජ සහ මිරිස් බීජ ගණන වෙන වෙනම සොයන්න,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=300,50+y=x
මල් කඩයක දවස අවසානයේ මල් වර්ග දෙකකින් මල් 56ක් ඉතිරිවී තිබුණි. ඉන් එක් මල් වර්ගයකට වඩා අනෙක් මල් වර්ගයෙන් මල් 18 ක් ඉතිරි වී තිබුනි. එක් එක් මල් වර්ගයෙන් ඉතුරු වී තිබු මල් ගණන වෙන  වෙනම සොයන්න,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=56,18+y=x
"රමේෂ් බැංකු ගිණුමක් ආරම්භ කළ අතර එහි පළමු වර සහ දෙවන වර තැම්පත් කල මුදල් වල එකතුව රුපියල් 12000 වේ . ඔහු පළමු වර තැම්පත් කල මුදලට වඩා දෙවන වර රුපියල් 4000 ක් තැම්පත් කලේය. පළමු වර සහ දෙවන වර තැම්පත් කරන ලද මුදල සොයන්න
",Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=12000,4000+y=x
ගෘහ භාණ්ඩ අලෙවි සැලක මේසයක සහ පුටුවක මිල රුපියල් 65000 කි. පුටුවක මිල වඩා මේසයේ මිල රුපියල් 15000 කින් වැඩිය. මේසයක සහ පුටුවක මිල වෙන වෙනම සොයන්න,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=65000,15000+y=x
"අලෙවි සැලක කුඩා සුනඛයෙකුගෙ මිල සහ ලොකු සුනඛයෙකුගෙ මිල රුපියල් 18000 කි.  කුඩා සුනඛයෙකුගෙ මිලට වඩා ලොකු සුනඛයෙකුගෙ මිල රුපියල් 5000 කින් වැඩිය . සුනඛයන්ගේ මිල වෙන වෙනම සොයන්න
",Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=18000,5000+y=x
සෙල්ලම් බඩු අලෙවි සැලක බෝනික්කන්  සහ සෙල්ලම් කාර් විකිණීමට ඇත. බෝනික්කෙක්  සහ සෙල්ලම් කාරයක  මිල රුපියල් 4800 කි.  බෝනික්කෙක්ගේ  මිලට වඩා සෙල්ලම් කාරයක  මිල රුපියල් 2500 කින් වැඩිය. සෙල්ලම් කාරයක  සහ බෝනික්කෙක්ගේ  මිල වෙන වෙනම සොයන්න,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=4800,2500+y=x
ගෙවත්තක ඇති මුලු අඹ ගස් සහ පොල් ගස් ගණන 15 කි. එහි අඹ ගස් ගණනට වඩා පොල් ගස් 5 ක් ඇත. ගෙවත්තෙහි ඇති අඹ ගස් සහ පොල් ගස් ගණන වෙන වෙනම සොයන්න,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=15,5+y=x
