රෙදි සෝදන යන්ත්රයක් සහ වියළන යන්ත්රයක් සඳහා ඩොලර් 600 ක් වැය වේ. රෙදි සෝදන යන්ත්රය වියළන යන්ත්රයේ මිල මෙන් 3 ගුණයක් වේ. වියළන යන්ත්රයේ පිරිවැය කුමක්ද?,Type01,,,u1+u2=n1,n2*u2=u1,,x+y=600,3*y=x
නිමාලි ගෙ උපන් දින සාදයට පැමිණ සිටි ගැහැණුන් හා පිරිමින් ගණන 25 කි. එහි පිරිමින් ගණනට වඩා ගැහැණුන් 9 ක් පැමිණ සිටියාය. පැමිණ සිටි ගැහැණුන් හා පිරිමින් ගණන වෙන වෙනම සොයන්න,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=25,9+y=x
ප්‍රසංගයක් සඳහා විකුණුනු වැඩිහිටි ප්‍රවේශපත්‍ර ගණන හා ළමා ප්‍රවේශපත්‍ර ගණන 5000 කි. එහිදි ළමා ප්‍රවේශපත්‍ර ගණනට වඩා 1500 ක් වැඩියෙන්  වැඩිහිටි ප්‍රවේශපත්‍ර විකිණිනි. වැඩිහිටි ප්‍රවේශපත්‍ර  ගණන හා ළමා ප්‍රවේශපත්‍ර ගණන වෙන වෙනම සොයන්න,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=5000,1500+y=x
රස කැවිලි කඩයක විකුණුනු ටොෆි සහ චොකලට් ගණන 120 කි. එහිදි චොකලට් ගණනට වඩා ටොෆි 30 ක් විකිණී ඇත. ටොෆි ගණන හා චොකලට් ගණන වෙන වෙනම සොයන්න,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=120,30+y=x
"උත්සවයකට බීම සැපයීම සඳහා දොඩම් බීම සහ නෙල්ලි බීම ලීටර 20 ක් ගෙනෙන ලදි.නෙල්ලි බීම ප්‍රමාණයට වඩා  දොඩම් බීම ප්‍රමාණය  ලීටර 2 කින් වැඩිය. එක් එක් බීම වර්ගයෙන් තිබූ බීම ලීටර ගණන වෙන වෙනම සොයන්න
",Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=20,2+y=x
ගුවන් යානයක් ඉන්ධන ගැලුම් 35 ක් සහිතව ගමන් ආරම්භ කරයි. පළමු ගමනාන්තය වන විට වැය වු ඉන්ධන ගැලුම් ගණනට වඩා ඉන්ධන ගැලුම් 9 ක් ඉන් පසු දෙවන ගමනාන්තය තෙක් වැය වුනි. පළමු ගමනාන්තය සහ දෙවන ගමනාන්තය සඳහා වැය වු ඉන්ධන ගැලුම් ගණන සොයන්න,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=35,2+y=x
මේරි මල් කඩේකින් රෝස මල්පොකුරක් සහ ඩේලියා මල්පොකුරක් රුපියල් 2700 කට මිලදී ගත්තාය. රෝස මල්පොකුරක මිල ඩේලියා මල්පොකුරක මිලට වඩා රුපියල් 1200 කින් වැඩිය. රෝස මල්පොකුරක මිල ඩේලියා මල්පොකුරක මිල වෙන වෙනම සොයන්න,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=2700,1200+y=x
පාසලක බේස්බෝල් කණ්ඩායමක් තරගාවලියක තරග 18 ක් සෙල්ලම් කල අතර. ඉන් ඔවුන් දිනූ තරග ගණන පැරදුනු තරග ගණනට වඩා 6 කින් වැඩිය. කණ්ඩායම දිනූ තරග ගණන පැරදුනු තරග ගණන වෙන වෙනම සොයන්න,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=18,6+y=x
බඩු ප්‍රවහන රථයකට සහල් ගෝනි සහ සීනි ගෝනි 42 ක් ප්‍රවාහනය සඳහා පටවන ලදි. සීනි ගෝනි ගණනට වඩා සහල් ගෝනි 12 ක් පටවන ලදි. සහල් ගෝනි සහ සීනි ගෝනි ගණන වෙන වෙනම සොයන්න,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=42,12+y=x
නිශාන්ගේ වයස සහෝදරියගේ වයසට වඩා අවුරුදු 4 ක් වැඩිය. මේ වන විට නිශාන්ගේ වයස සහ සහෝදරියගේ වයස වල එකතුව 40 කි. නිශාන්ගේ වයස සහ සහෝදරියගේ වයස සොයන්න,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=40,4+y=x
රුවන් අර්ධ කාලීන රැකියා දෙකක් කරන අතර ඔහුගේ ගේ මාසික ආදායම රුපියල් 45000කි. එක් රැකියාවකින් ලැබෙන මුදලට වඩා  අනෙක් රැකියාවෙන් රුපියල් 8000ක් ඔහුට වේතනය ලෙස ලැබේ.එක් එක් රැකියාවෙන් ලැබෙන මුදල වෙන වෙනම සොයන්න,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=45000,8000+y=x
නුවන්ට අලුත් අවුරුද්දට තෑගි වශයෙන් මවගෙන් හා පියාගෙන් රුපියල් 6000 ක මුදලක් ලැබී තිබුණි. ඔහුට මවගෙන් ලබුණට වඩා රුපියල් 1000 ක් පියාගෙන් ලැබුණි. මවගෙන් හා පියාගෙන් නුවන් ට ලැබුණු මුදල් ප්‍රමණවල් සොයන්න,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=6000,1000+y=x
නයනි ට ඇයගේ කැටය කැඩීමෙන් රුපියල් 5000 ක මුදලක් ලබා ගත්තාය. එහි කාසි වලට වඩා රුපියල් 2000 ක් වැඩියෙන් මුදල් නෝට්ටු වලින් තිබුණි. කාසි වලින් හා නෝට්ටු වලින් ලැබුණු ගණන සොයන්න,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=5000,2000+y=x
සාරා වෙළෙඳ සැලට යන විට රුපියල් 6400 ක් රැගෙන ගිය අතර ඇය භාණ්ඩ ගැනීමට හා බිල්පත් සඳහා එය වැය කලාය. ඇය භාණ්ඩ වලට වඩා රුපියල් 2400 ක් බිල්පත් සඳහා කලාය. භාණ්ඩ හා බිල්පත් සඳහා වැය කල මුදල සොයන්න,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=6400,2400+y=x
ජේන් සහ මේරි සතුව ඇති මුලු  බෝනික්කන් ගණන 32කි. ජේන් සතුව ඇති බෝනික්කන් ගණනට වඩා මේරි සතුව බෝනික්කන් 6ක්  ඇත. ජේන් සහ මේරි සතුව ඇති බෝනික්කන් ගණන වෙන වෙනම සොයන්න,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=32,6+y=x
පෙට්ටියක ලොකු ඉටිපන්දම් සහ පොඩි ඉටිපන්දම් 16 ක් ඇත. එහි ඇති පොඩි ඉටිපන්දම් ගණන ලොකු ඉටිපන්දම් ගණනට වඩා  4 කින් වැඩිය. ලොකු ඉටිපන්දම් හා පොඩි ඉටිපන්දම් ගණන වෙන වෙනම සොයන්න,Type03,3,,u1+u2=n1,n2+u1=u2,,x+y=16,4+y=x
ගොවියෙක් අක්කර 240 ක ගොවිපලක අල  හා කැරට්  පමණක් වගා කරයි. මේ වසරේ ඔහුට කැරට් වලට වඩා අල අක්කර 80 ක් සිටුවීමට අවශ්‍යය. ගොවියාට අල හා  කැරට් සිටුවීමට අවශ්‍ය වන  අක්කර  ගණන සොයන්න,Type03,,,u1+u2=n1,n2 +u1=u2,,x+y=240,80+y=x
කුඩා සංඛ්‍යාව  හා විශාල සංඛ්‍යාවක එකතුව 70. විශාල සංඛ්‍යාව කුඩා සංඛ්‍යාවෙහි 3 ගුණයට වඩා 10 ක් වැඩිය. කුඩා සංඛ්‍යාව  හා විශාල සංඛ්‍යාව සොයා ගන්න,Type04,,,u1+u2=n1,n2+(n3*u1)=u2,,x+y=70,(3*x)+10=y
ගුවන් යානයක ආසන 387 ක් ඇත. තුන්වනපන්තියේ ආසන සංඛ්‍යාව පළමුපන්තියේ ආසන මෙන් 4 ගුණයකට වඩා 2 ක් වැඩිය. යානයේ පළමුපන්තියේ සහ තුන්වනපන්තියේ ආසන කීයක් තිබේද?,Type04,,,u1+u2=n1,n2+(n3*u1)=u2,,x+y=387,(4*x)+2=y
"තරිඳුට නිවසේ සිට පාසලට 15 km ඇති  අතර , ඔහු ඉන් යම් දුරක් බසයෙන් ඉතිරිය  පයින් ද යයි. ඔහු ඇවිද යන දුර මෙන් 3 ගුණයකට වඩා 3 ක් වැඩියෙන් බසයෙන් යයි. ඔහු ඇවිද යන දුර සහ බසයෙන් යන දුර ප්‍රමාණවල් වෙන වෙනම සොයන්න",Type04,,,u1+u2=n1,n2+(n3*u1)=u2,,x+y=15,(3*x)+3=y
රෙදි සෝදන යන්ත්රයක් සහ වියළන යන්ත්රයක් සඳහා ඩොලර් 600 ක් වැය වේ. රෙදි සෝදන යන්ත්රය වියළන යන්ත්රයේ මිල මෙන් 2 ගුණයකට වඩා ඩොලර් 30 ක් වැඩිය. වියළන යන්ත්රයේ පිරිවැය කුමක්ද?,Type04,,,u1+u2=n1,n2+(n3*u1)=u2,,x+y=600,(2*x)+30=y
උද්‍යාන මේසයක් සහ බංකුවක් ඩොලර් 750 ක්  වේ. උද්‍යාන මේසයේ මිල බංකුවේ මිල මෙන් දෙගුණයකට වඩා ඩොලර් 15 ක් වැඩිය. බංකුවේ සහ මේසයේ පිරිවැය කුමක්ද?,Type04,,,u1+u2=n1,n2+(n3*u1)=u2,,x+y=15,(3*x)+3=y
 සාප්පුවක දුඹුරු සපත්තු ගණන කළු සපත්තු මෙන් දෙගුණයකට වඩා 9 ක් වැඩිය. සාප්පුවේ ඇති දුඹුරු සපත්තු ගණන හා කළු සපත්තු ගණන 66 කි. දුඹුරු සපත්තු හා කළු සපත්තු වෙන වෙනම කීයක් තිබේද?,Type04,,,u1+u2=n1,n2+(n3*u1)=u2,,x+y=15,(3*x)+3=y
ගොවියෙක් අශ්වයන් මෙන් 4 ගුණයකට වඩා 8 ක් වැඩියෙන් එළදෙනුන් ඇති දැඩි කරයි. ඔහුට අශ්වයින් හා ගවයින් 168 ක් සිටී නම් ඔහුට සිටින ගවයින් හා අශ්වයින් කීයක් සිටීද?,Type04,,,u1+u2=n1,n2+(n3*u1)=u2,,x+y=168,(4*x)+8=y
පියුමි සතුව කුඩා තැපැල්පත් හා විශාල තැපැල්පත් 30 ක් ඇත. ඇය සතුව කුඩා තැපැල්පත් මෙන් 3 ගුණයකට වඩා 2 ක් වැඩියෙන් විශාල තැපැල්පත් තිබේ. ඇය සතුව කුඩා තැපැල්පත් ගණන හා විශාල තැපැල්පත් ගණන සොයන්න,Type04,,,u1+u2=n1,n2+(n3*u1)=u2,,x+y=30,(3*x)+2=y
ශ්‍රීමා මහත්මියගේ පන්තියේ පිරිමි ළමයින් හා ගැහැණු ළමයින් 24 දෙනෙක් සිටිති. පිරිමි ළමයින් මෙන් දෙගුණයකට වඩා 3 ක් වැඩියෙන් ගැහැණු ළමයින් ඇත. පිරිමි ළමයින් හා ගැහැණු ළමයින් කී දෙනෙක් සිටීද?,Type04,,,u1+u2=n1,n2+(n3*u1)=u2,,x+y=24,(2*x)+3=y
පුස්තකාලයක අධ්‍යාපන පොත් ගණන හා නවකතා පොත් ගණන 2400 කි එහි අධ්‍යාපන පොත්  මෙන් 3 ගුණයකට වඩා 320 ක් වැඩියෙන් නවකතා පොත්  ඇත. පුස්තකාලයෙහි ඇති අධ්‍යාපන පොත් ගණන හා නවකතා පොත් ගණන වෙන වෙනම සොයන්න,Type04,,,u1+u2=n1,n2+(n3*u1)=u2,,x+y=2400,(3*x)+320=y
නිමාලි සතුව ඇති නිල් පෑන් සහ රතු පෑන් ගණන 20 කි. ඇය සතුව නිල් පෑන් මෙන් 3 ගුණයකට වඩා 4 ක් වැඩියෙන් රතු පෑන් ඇත. නිල් පෑන් සහ රතු පෑන් ගණන වෙන වෙනම සොයන්න,Type04,,,u1+u2=n1,n2+(n3*u1)=u2,,x+y=20,(3*x)+4=y
පාත්තියක ඇති රෝස මල් සහ ඕකිඩ් මල් ගණන 52 කි. පාත්තියේ රෝස මල් මෙන් දෙගුණයකට වඩා 7 ක් වැඩියෙන් ඕකිඩ් මල් ඇත. රෝස මල් සහ ඕකිඩ් මල් ගණන වෙන වෙනම සොයන්න,Type04,,,u1+u2=n1,n2+(n3*u1)=u2,,x+y=52,(2*x)+7=y
ශෙහානි සතුව ගවුම් ගණන හා බ්ලවුස් ගණන 18 ක් ඇත. ඇය සතුව ගවුම් ගණන මෙන් දෙගුණයකට වඩා 3 ක් බ්ලවුස්  ඇත. ශෙහානිට ඇති ගවුම් ගණන හා බ්ලවුස්  ගණන වෙන වෙනම සොයන්න,Type04,,,u1+u2=n1,n2+(n3*u1)=u2,,x+y=18,(2*x)+3=y
පෙට්ටියක රතු බෝල හා සුදු බෝල 27 ක් ඇත. එහි රතු  බෝල මෙන් 2 ගුණයකට වඩා 3 ක් වැඩියෙන් සුදු  බෝල ඇත. පෙට්ටියේ ඇති රතු  බෝල සහ සුදු බෝල ගණන සොයන්න,Type04,,,u1+u2=n1,n2+(n3*u1)=u2,,x+y=27,(2*x)+3=y
ධාන්‍ය ගබඩාවක කඩල ගෝනි සහ කවුපි ගෝනි 21 ක් ඇත. එහි කඩල ගෝනි මෙන් 2 ගුණයකට වඩා 3 ක් කවුපි ගෝනි ඇත. ගබඩාවෙහි ඇති කඩල ගෝනි සහ කවුපි ගෝනි  ගණන සොයන්න,Type04,,,u1+u2=n1,n2+(n3*u1)=u2,,x+y=21,(2*x)+3=y
ටීනා කඩේට ගොස් විශාල බෑගයකට සහ කුඩා බෑගයකට බඩු රැගෙන ආ අතර දෙකෙහිම එකතුව බර 12 kg වේ. විශාල බෑගය කුඩා බෑගය මෙන් 2 ගුණයකට වඩා 3 kgක් බරය. විශාල බෑගයේ සහ කුඩා බෑගයේ බර වෙන වෙනම සොයන්න,Type04,,,u1+u2=n1,n2+(n3*u1)=u2,,x+y=12,(2*x)+3=y
පාසල් බෑගයක සහ අත් බෑගයක මිල රුපියල් 3300 ක් වේ. පාසල් බෑගයක මිල අත් බෑගයක මිල මෙන් 2 ගුණයකට වඩා 300 ක් වැඩිය. පාසල් බෑගයක හා අත් බෑගයක මිල කීයද,Type04,,,u1+u2=n1,n2+(n3*u1)=u2,,x+y=3300,(2*x)+300=y
නිශාන් සතුව ඇති රුපියල් 5 සහ රුපියල් 10 මුද්දර ගණන 64ක් ඇත. ඔහු සතුව ඇති රුපියල් 5 මුද්දර ගණන මෙන් 5 ගුණයකට වඩා 4ක් වැඩියෙන්  රුපියල් 10 මුද්දර ඇත. රු 5 මුද්දර ගණන හා රු 10 මුද්දර  ගණන වෙන වෙනම සොයන්න ,Type04,,,u1+u2=n1,n2+(n3*u1)=u2,,x+y=64,(5*x)+4=y
රුවනි ට මිතුරන් හා මිතුරියන් 15 ක් සිටියි. මිතුරන් ගණන මෙන් 2 ගුණයකට වඩා 3 ක් වැඩියෙන් මිතුරියන් ඇයට සිටියි. රුවනිට සිටින මිතුරන් හා මිතුරියන් ගණන වෙන වෙනම  සොයන්න,Type04,,,u1+u2=n1,n2+(n3*u1)=u2,,x+y=15,(2*x)+3=y
කසුනි ගෙ උපන් දින සාදයේ තිබූ කොල පාට බැලුන් ගණන හා නිල් පාට බැලුන් ගණන 25 කි.එහි කොල පාට බැලුන් මෙන් 3 ගුණයකට වඩා 1 ක් වැඩියෙන් නිල් පාට බැලුන් තිබුණි. කොල පාට බැලුන් ගණන හා නිල් පාට බැලුන් ගණන වෙන වෙනම සොයන්න,Type04,,,u1+u2=n1,n2+(n3*u1)=u2,,x+y=25,(3*x)+1=y
ශීතකරණයක දොඩම් ගෙඩි සහ ඇපල් ගෙඩි 24 ක් ඇත. එහි දොඩම් ගණන මෙන් 2 ගුණයකට වඩා 3 ක් වැඩියෙන් ඇපල් ගෙඩි ඇත. දොඩම් ගෙඩි ගණන සහ ඇපල් ගෙඩි ගණන වෙන වෙනම සොයන්න,Type04,,,u1+u2=n1,n2+(n3*u1)=u2,,x+y=24,(2*x)+3=y
ගෙවත්තක වසා සිටි ගිරවුන් සහ මයිනන් ගණන 16 කි. එහි මයිනන් මෙන් 3 ගුණයකට වඩා 1 ක් වැඩියෙන් ගිරවුන් සිටියහ. ගෙවත්තෙහි සිටි ගිරවුන් සහ මයිනන් ගණන වෙන වෙනම සොයන්න,Type04,,,u1+u2=n1,n2+(n3*u1)=u2,,x+y=16,(2*x)+1=y
"ගොවියෙකු තක්කාලි සහ මිරිස් වගා කරන අතර ඔහු මෙවර තක්කාලි සහ මිරිස් බීජ 300ක් පැල කරයි. පැල කරන ලද මිරිස් බීජ ගණන, තක්කාලි බීජ ගණන මෙන් 5 ගුණයකට වඩා 24කින් වැඩිය . එක් එක් බීජ වල ගණන වෙන වෙනම සොයන්න",Type04,,,u1+u2=n1,n2+(n3*u1)=u2,,x+y=300,(3*x)+3=y
මල් කඩය දවස අවසානයේ මල් වර්ග දෙකකින් මල් 56 ක් ඉතිරිවී තිබුණි. ඉන් එක් මල් වර්ගයක මෙන් 5 ගුණයකට වඩා 8 ක් වැඩියෙන්  අනෙක් මල් වර්ගයෙන් ඉතිරි වී තිබුනි. එක් එක් මල් වර්ගයෙන් ඉතුරු වී තිබු මල් ගණන වෙන  වෙනම සොයන්න,Type04,,,u1+u2=n1,n2+(n3*u1)=u2,,x+y=56,(5*x)+8=y
"රමේෂ් බැංකු ගිණුමක් ආරම්භ කළ අතර එහි දෙවරක් මුදල් තැම්පත් කලේය. ඔහු  පළමු වර තැම්පත් කල මුදල මෙන් 4 ගුණයකට වඩා 2000 ක් වැඩියෙන් දෙවන වර තැම්පත් කලේය.  බැංකු ගිණුමේ තිබු මුලු මුදල 12000 නම් එක් එක් වර තැම්පත් කරන ලද මුදල සොයන්න
",Type04,,,u1+u2=n1,n2+(n3*u1)=u2,,x+y=12000,(4*x)+2000=y
ගෘහ භාණ්ඩ අලෙවි සැලක මේසයක සහ පුටුවක මිල 65000 කි. මේසයේ මිල පුටුවක මිල මෙන් 4 ගුණයකට වඩා 5000 ක් වැඩිය. මේසයක සහ පුටුවක මිල වෙන වෙනම සොයන්න,Type04,,,u1+u2=n1,n2+(n3*u1)=u2,,x+y=65000,(4*x)+5000=y
සුනඛ අලෙවි සැලක කුඩා සහ ලොකු සුනඛයෙකුගෙ මිල රුපියල් 18000 කි. ලොකු සුනඛයෙකුගෙ මිල කුඩා සුනඛයෙකුගෙ මිල මෙන් 4 ගුණයකට වඩා 3000 ක් වැඩිය. සුනඛයන්ගේ මිල වෙන වෙනම සොයන්න,Type04,,,u1+u2=n1,n2+(n3*u1)=u2,,x+y=18000,(4*x)+3000=y
සෙල්ලම් බඩු අලෙවි සැලක බෝනික්කන්  සහ සෙල්ලම් කාර් විකිණීමට ඇත. බෝනික්කෙක්  සහ සෙල්ලම් කාරයක  මිල රුපියල් 4800 කි. සෙල්ලම් කාරයක  මිල බෝනික්කෙක්ගේ  මිල මෙන් 4 ගුණයකට වඩා 300 කින් වැඩිය. සෙල්ලම් කාරයක  සහ බෝනික්කෙක්ගේ  මිල වෙන වෙනම සොයන්න,Type04,,,u1+u2=n1,n2+(n3*u1)=u2,,x+y=4800,(4*x)+300=y
ගෙවත්තක ඇති මුලු අඹ ගස් සහ  පොල් ගස් ගණන 15 කි. එහි පොල් ගස් ගණන අඹ ගස් මෙන් 2 ගුණයකට වඩා 3 කින් වැඩිය. ගෙවත්තෙහි ඇති අඹ ගස් සහ  පොල් ගස් ගණන වෙන වෙනම සොයන්න ,Type04,,,u1+u2=n1,n2+(n3*u1)=u2,,x+y=15,(2*x)+3=y
"	
නිමාලි  ගෙ උපන් දින සාදයට පැමිණ සිටි ගණන 25 කි. එහි පිරිමින් මෙන් 3 ගුණයකට වඩා 1 ක් වැඩියෙන්  ගැහැණුන් පැමිණ සිටියාය. පැමිණ සිටි ගැහැණුන් හා පිරිමින් ගණන වෙන වෙනම සොයන්න",Type04,,,u1+u2=n1,n2+(n3*u1)=u2,,x+y=25,(3*x)+3=y
"චිත්‍ර ශිල්පියෙකු සිතුවම් දෙකක් විකිණීමෙන් රුපියල් 3000 ක් ලබා ගත්තේය. එක් සිතුවමක මිල අනෙක් සිතුවමේ මිල මෙන් 2 ගුණයකට වඩා රුපියල් 500 කින් වැඩිය. සිතුවම් වල මිල ගණන් සොයන්න
",Type04,,,u1+u2=n1,n2+(n3*u1)=u2,,x+y=3000,(2*x)+500=y
ප්‍රසංගයක් සඳහා විකුණුනු මුලු ප්‍රවේශපත්‍ර ගණන 5000 කි. එහිදි ළමා ප්‍රවේශපත්‍ර මෙන් 4 ගුණයකට වඩා 200 ක් වැඩියෙන්  වැඩිහිටි ප්‍රවේශපත්‍ර විකිණිනි. වැඩිහිටි ප්‍රවේශපත්‍ර  ගණන හා ළමාප්‍රවේශ පත්‍ර ගණන වෙන වෙනම සොයන්න,Type04,,,u1+u2=n1,n2+(n3*u1)=u2,,x+y=5000,(4*x)+200=y
රස කැවිලි කඩයක  විකුණුනු මුලු ටොෆි සහ චොකලට් ගණන 120 කි. එහිදි විකිණී ඇති ටොෆි ගණන මෙන් 5 ගුණයකට වඩා 2 කින් වැඩිය.  චොකලට්  විකිණිනි. ටොෆි ගණන හා චොකලට්  ගණන වෙන වෙනම සොයන්න,Type04,,,u1+u2=n1,n2+(n3*u1)=u2,,x+y=120,(5*x)+2=y
උත්සවයකට බීම සැපයීම සඳහා දොඩම් බීම සහ නෙල්ලි බීම ලීටර 20 ක් ගෙනෙන ලදි. දොඩම් බීම ප්‍රමාණය මෙන් 3 ගුණයකට වඩා ලීටර් 4 ක් වැඩියෙන් නෙල්ලි බීම සපයා තිබුණි. එක් එක් බීම වර්ගයෙන් තිබූ බීම ලීටර ගණන වෙන වෙනම සොයන්න,Type04,,,u1+u2=n1,n2+(n3*u1)=u2,,x+y=20,(3*x)+4=y
