You give 1/3 of a pan of brownies to Susan and 1/6 of the pan of brownies to Patrick. How much of the pan of brownies did you give away? ,Arithmetic,Addition,42737,,30
Some peaches were in the basket. Two peaches were taken from the basket. Now there are zero peaches. How many peaches were in the basket before some of the peaches were taken?,Arithmetic,Subtraction,,,32
13 plums are in the basket. Seven plums are taken out of the basket. How many plums are in the basket now?,Arithmetic,Subtraction,,,22
Jake has 34 fewer balls than Audrey. Audrey has 41 balls. How many balls does Jake have?,Arithmetic,Subtraction,,,17
Some marbles were in the basket. 19 marbles were taken from the basket. Now there are 19 marbles. How many marbles were in the basket before some of the marbles were taken?,Arithmetic,Subtraction,,,32
Paul has four plums. Jennifer has seven plums. How many more plums does Jennifer have than Paul?,Arithmetic,Subtraction,,,17
Brian has zero fewer oranges than Marcie. Marcie has 12 oranges. How many oranges does Brian have?,Arithmetic,Subtraction,,,17
Josh had 16 marbles in his collection. He lost 7 marbles. How many marbles does he have now? ,Arithmetic,Subtraction,,,18
Megan has 19 seashells. How many more seashells does she need to find to have 25 seashells in her collection? ,Arithmetic,Subtraction,,,20
Brad has 17 balloons. 8 balloons are red and the rest are green. How many green balloons does Brad have? ,Arithmetic,Subtraction,,,20
There are 38 books on the shelf. Marta put 10 more books on the shelf. How many books are on the shelf now? ,Arithmetic,Addition,,,23
A bee has 6 legs. How many legs do 8 bees have? ,Arithmetic,Multiplication,,,12
Mrs. Hilt bought an ice cream cone for 99 cents. How much would 2 ice cream cones cost? ,Arithmetic,Multiplication,,,18
Mrs. Hilt wants to make a border around her garden. She needs 125 rocks to complete the border. She has 64 rocks. How many more rocks does she need to complete the border? ,Arithmetic,Subtraction,,,33
Mrs. Hilt had 38 marbles. She lost 15 of them. How many marbles does she have left? ,Arithmetic,Subtraction,,,17
The Hawks scored three touchdowns worth 7 points each. How many points do they have? ,Arithmetic,Multiplication,,,15
Zach scored 42 points in the football game. Ben scored 21 points. How many more points did Zach score? ,Arithmetic,Subtraction,,,19
Kate has 223 pennies. John has 388 pennies. How many more pennies does John have?,Arithmetic,Subtraction,,,15
Tim had 50 cents. He paid 45 cents for a candy bar. How much change will he get?,Arithmetic,Subtraction,,,18
"Mark has 13 trees in his backyard. If he plants 12 more, how many trees will he have?",Arithmetic,Addition,,,18
Kim has 4 cousins. She wants to give each one 5 pieces of gum. How much gum will she need?,Arithmetic,Multiplication,,,20
5 boats are in the lake. Each boat has 3 people. How many people are on boats in the lake?,Arithmetic,Multiplication,,,20
Randy has 78 blocks. He uses 19 blocks to build a tower. How many blocks are left?,Arithmetic,Subtraction,,,17
Bryan has 50 skittles. Ben has 20 M&M's. Who has more? How many more does he have?,Arithmetic,Subtraction,,,17
"He started by making mini sandwiches. If he has 4 friends coming over and he made 3 sandwiches for each one of them, how many sandwiches did he make in total?",Arithmetic,Division,,,31
"He also made some juice from fresh oranges. If he used 2 oranges per glass of juice and he made 6 glasses of juice, how many oranges did he use?",Arithmetic,Division,,,30
"Then he started to prepare the games. If each game takes 5 minutes to prepare and he prepared a total of 5 games, how many minutes did it take for Andrew to prepare all the games?",Arithmetic,Division,,,36
"Andrew's 4 friends decided to bring food as well. If each of them brought 4 slices of pizza, how many slices of pizza do they have in total?",Arithmetic,Division,,,28
"Lastly, Andrew tried to compute his expenses for the game night. If he spent 9 dollars for each game they played and they played a total of 5 games, how much money did he spend that night?",Arithmetic,Division,,,37
"Mona prepared rainbow colored cupcakes for dessert. If she made 7 sets for each of the 7 colors of the rainbow and each set has 6 cupcakes, how many cupcakes did Mona prepare in total?",Arithmetic,Division,,,35
"Her mom also baked some cookies. If she baked 5 pans of cookies and there are 8 cookies per pan, how many cookies did her mom bake for her birthday?",Arithmetic,Division,,,30
"They planned to serve some cold drinks as well. If they plan to make 9 pitchers of drinks and each pitcher can fill 6 glasses, how many glasses of drinks are they planning to prepare in total?",Arithmetic,Division,,,37
"They decided to hold the party in their backyard. If they have 8 sets of tables and each set has 7 chairs, how many chairs do they have for the guests?",Arithmetic,Division,,,31
"At the end of the party, Mona gave away some souvenirs to her 6 closest friends. If each of them received 2 souvenir items, how many souvenirs did Mona give away?",Arithmetic,Division,,,31
Ted has 15 candy bars. He wants to put them into 5 bags so there are the same number of candy bars in each bag. How many candy bars should go in each bag?,Arithmetic,Division,,,34
A candy store has 6 boxes of chocolates. Each box has 500 pieces. How many pieces are there altogether in the 6 boxes?,Arithmetic,Division,,,23
You want to share 34 pencils among 6 friends. How many would each friend get?,Arithmetic,Division,,,15
Martha bought 18 small cakes. She has 3 children. She would like to divide the cakes among her children so that each child gets the same amount. How many cakes would each child get?,,Division,,,34
"Julian is writing a comic book. His story has 143 frames in all. If he wants to put exactly 11 frames on each page, how many pages would he have?",Arithmetic,Division,,,30
Jesse's room is 12 feet long and 8 feet wide. How much carpet does she need to cover the whole floor?,Arithmetic,Multiplication,,,21
"There are 5 people on the Green Bay High track team. If a relay race is 150 meters long, and all 5 team members participate, how far will each team member have to run?",Arithmetic,Division,,,34
It takes 4 feet of cotton to make a tee-shirt. How many tee-shirts can be made with 60 feet of material?,Arithmetic,Division,,,21
My car gets 20 miles per gallon. How many miles can I drive on 5 gallons of gas?,Arithmetic,Division,,,18
It takes 7 minutes to bake one pan of cookies. How long will it take to bake 4 pans of cookies?,Arithmetic,Division,,,21
"My car gets 20 miles per gallon of gas. If Grandma's house is 100 miles away, how many gallons of gas would it take to get to her house?",Arithmetic,Division,,,29
Robin has 9 packages of gum. There are 15 pieces in each package. How many pieces of gum does Robin have?,Arithmetic,Multiplication,,,21
63 people are going to the zoo. There are 3 cars to take people to the zoo. How many will go in each car if the same number go in each car?,Arithmetic,Division,,,32
"I have 80 cents to buy candy. If each gumdrop costs 4 cents, how many gumdrops can I buy?",Arithmetic,Division,,,19
Maggi had 3 packages of cupcakes. There are 4 cupcakes in each package. She ate 5 cupcakes. How many are left?,Arithmetic,Division,,,21
58 children are taking a bus to the zoo. They sit 2 children in every seat. How many seats will the children need in all?,Arithmetic,Division,,,25
"The Razorback T-shirt Shop ordered 12 cases of t-shirts. If each case contains 24 t-shirts, how many t-shirts did they order?",Arithmetic,Multiplication,,,21
"A dime is 1/2 inch wide. If you put 5 dimes end to end, how long would they be from beginning to end? ",Arithmetic,Multiplication,,,23
You have 10 cookies and want to give 1/2 of them to a friend. How many do you give to your friend? ,Arithmetic,Multiplication,,,22
You have 8 donuts and you want to give 1/4 of them to a friend. How many donuts would your friend get? ,Arithmetic,Multiplication,,,22
You have 6 donuts and you want to give 2/3 of them to a friend and keep the rest for yourself. How many donuts would your friend get? ,Arithmetic,Multiplication,,,28
Five friends buy a package of 12 cookies and want to share them equally. Each friend will get 1/5 of the cookies. How much will each friend get? ,Arithmetic,Multiplication,,,28
3/4 of a pan of brownies was sitting on the counter. You decided to eat 1/3 of the brownies in the pan. How much of the whole pan of brownies did you eat? ,Arithmetic,Multiplication,,,33
You have 2/3 of a pumpkin pie left over from Thanksgiving. You want to give 1/2 of it to your sister. How much of the whole pumpkin pie will this be? ,Arithmetic,Multiplication,,,31
You have 2/4 of a pizza and you want to share it equally between 2 people. How much of the pizza does each person get?,Arithmetic,Division,,,25
A baker is making cakes for a big party. She uses 1/4 cup of oil for each cake. How many cakes can she make if she has a bottle of oil that has 6 cups in it? ,Arithmetic,Division,,,37
The serving size for the granola that Ted likes to eat for breakfast is 3/4 cup. How many servings are there in a box that holds 13 cups? ,Arithmetic,Division,,,28
How many 1/2 cup servings are in a package of cheese that contains 5 1/4 cups altogether? ,Arithmetic,Division,,,17
Mrs. Murphy's class is making pillow cases. Each pillow case uses 3/4 of a yard of fabric. How many pillow cases can they make out of 12 1/2 yards of fabric? ,Arithmetic,Division,,,31
A book shelf is 3 1/2 feet long. Each book on the shelf is 5/8 inches wide. How many books will fit on the shelf? ,Arithmetic,Division,,,25
Ellen went to a garage sale to buy chairs. Each chair cost 15 dollars. How much money did Ellen spend for the 12 chairs she bought?,Arithmetic,Multiplication,,,26
Three-toed sloths have four legs. How many toes would 25 sloths have?,Arithmetic,Multiplication,,,12
Albert has two snakes. The garden snake is 10 inches long. The boa constrictor is 7 times longer than the garden snake. How long is the boa constrictor?,Arithmetic,Multiplication,,,28
"Albert's cabbage patch has 12 rows of cabbage. In each row, there are 15 heads of cabbage. How many heads of cabbage does Albert have in all?",Arithmetic,Multiplication,,,27
Marie can bike at a speed of 12 miles an hour. How far can she bike in 31 hours?,Arithmetic,Multiplication,,,19
"Tammy drove 55 miles in one hour. At that rate, how far can she drive in 36 hours?",Arithmetic,Multiplication,,,18
Sue's family went on vacation. Her mom drove the car at 60 mph. They camped at a campground after traveling for 5 hours. How far was the campground from their home?,Arithmetic,Multiplication,,,31
Brett drove 55 miles every hour. How many miles would he drive in 8 hours?,Arithmetic,Multiplication,,,15
A perfect score is 21 points. How many points would you have after three perfect games in a row?,Arithmetic,Multiplication,,,19
"Brian's car gets 20 miles per gallon. On his last trip, he used 3 gallons of gas. How many miles did he travel on his last trip?",Arithmetic,Multiplication,,,27
Bob's car gets 10 kilometers per gallon. How far can he drive on 10 gallons of gas?,Arithmetic,Multiplication,,,17
Each cup contains 8 ounces. How many ounces are in 33 cups?,Arithmetic,Multiplication,,,12
Deborah is running a marathon. She can run 4 miles in an hour. How long will it take her to run 26 miles?,Arithmetic,Division,,,23
A chocolate chip cookie recipe calls for 2 cups of chocolate chips. You want to make 23 recipes for a bake sale. How many cups of chocolate chips will be needed to make all the cookie recipes?,Arithmetic,Multiplication,,,37
I have a pet golden retriever. Each year he gains 11 pounds. He is 8 years old. How many pounds does he weigh?,Arithmetic,Multiplication,,,23
Mary's car gets 20 miles per gallon of gas. How far can she drive on 14 gallons of gas?,Arithmetic,Multiplication,,,19
There are 365 days in one year. How many days are in 12 years?,Arithmetic,Multiplication,,,14
Lansing has 25 elementary schools. There are 247 students in each school. How many elementary students are there altogether in Lansing?,Arithmetic,Multiplication,,,21
256 students are going to the zoo. They have to be divided into groups so that each teacher has one group. There are 8 teachers. How many students will be in each group?,Arithmetic,Division,,,33
A fruit farm packs oranges in boxes that hold 10 each. One day it packs 2650 oranges. How many boxes did they use?,Arithmetic,Division,,,23
"You want to give your baseball cards to your 5 best friends. You have 455 baseball cards. How many would each get, if you share them equally?",Arithmetic,Division,,,27
"Ellen had 2,080 Legos, but she lost 17 Legos. How many Legos does she have now?",Arithmetic,Subtraction,,,16
Arthur baked 115 muffins. James baked 12 times as many. How many muffins did James bake?,Arithmetic,Multiplication,,,16
"There are 14,240 books in a library. They are arranged on shelves that hold 8 books each. How many shelves are in the library?",Arithmetic,Division,,,24
John needs $2.50. He has $0.75. How much more money does he need?,Arithmetic,Subtraction,,4,13
A swimmer is in a 100 meter race. She swims the first half of the race in 32.34 seconds and the last half of the race in 34.83 seconds. How long did it take her to swim the whole race?,Arithmetic,Addition,,4,40
Jane buys an apple for $0.75 and pays with a $5.00 bill. How much change will she get?,Arithmetic,Multiplication,,4,18
One pencil weighs 28.3 grams. How much do 5 pencils weigh?,Arithmetic,Multiplication,,4,11
"Your class had a pizza party. 3/8 of one pizza was left over, and 4/8 of another pizza was left over. You put them both into one box. How much pizza do you have altogether?",Arithmetic,Addition,,4,35
A cake recipe requires 3/5 cup of sugar for the frosting and 1/5 cup of sugar for the cake. How much sugar is that altogether?,Arithmetic,Addition,,4,25
"You walk 3/10 of a mile to your friend's house, and then 5/10 of a mile to school. How far did you walk altogether?",Arithmetic,Addition,,4,24
"After a party, 5/8 of the cake is left over. That night, big brother eats 2/8 of the cake. How much is left over after that?",Arithmetic,Subtraction,,4,26
You have 7 5/8 feet of yarn to make a bracelet. You only use 4 1/8 feet for the bracelet. How much yarn is left over?,Arithmetic,Subtraction,,4,26
Andrew spent three day working on his Science report. He worked for 2.5 hours each day. How many hours did he work?,Arithmetic,Multiplication,,4,22
"In the summertime, you can earn $4 a day by cutting the grass. How many days will it take you to earn $184?",Arithmetic,Division,,5,23
"Willy has 5,092 crayons. Lucy has 3,971 crayons. How many more crayons does Willy have than Lucy?",Arithmetic,Subtraction,,5,17
The turtle at the zoo weighs 145 pounds. It is five times heavier than the baby turtle. How much does the baby turtle weigh?,Arithmetic,Division,,5,24
"Johnny makes $4.75 per hour at his work. If he works 6 hours, how much money will he earn?",Arithmetic,Multiplication,,5,19
Tina's cat weighs 2.6 kilograms. Her dog weighs 4 times as much as her cat. How much does her dog weigh in kilograms?,Arithmetic,Multiplication,,5,23
"Baby Isabel plays with blocks. Each block is 3.7 inches tall. She has a collection of 41 blocks. If she could stack all of the blocks up one on top of the other, how many inches tall would her tower of blocks be?",Arithmetic,Multiplication,,5,43
"Carrie likes to buy t-shirts at the local clothing store. They cost $9.95 each. One day, she bought 25 t-shirts. How much money did she spend?",Arithmetic,Multiplication,,5,26
"Next on his checklist are the strawberry fields. There he found out that they can get 268 kg of fruit for every row of strawberry plants. If there are 7 rows of strawberry plants, how many kilograms of strawberries can they harvest?",Arithmetic,Multiplication,,3,42
He then went to see the oranges being harvested. He found out that they harvest 83 sacks per day. How many sacks of oranges will they have after 6 days of harvest?,Arithmetic,Multiplication,,3,32
"Benjamin has twelve pancakes at home. If his friend Anna has 14 times as many pancakes as him, how many pancakes does Anna have?",Arithmetic,Multiplication,,3,24
The Razorback T-shirt Shop makes $9 dollars off each t-shirt sold. During the Arkansas and Texas Tech game they sold 245 t-shirts. How much money did they make from selling the t-shirts?,Arithmetic,Multiplication,,3,32
You collect balls. Suppose you start out with 16. Mike gives you another 17 balls. How many balls do you have at the end?,Arithmetic,Addition,,,24
"Joan has 4 blue marbles, she gave away 3 of the marbles to Alyssa. How many blue marbles remain for Joan?",Arithmetic,Subtraction,,,21
"Jessica found 5 seashells and Melanie found 8 seashells on the beach. Combined, how many total seashells did they find?",Arithmetic,Addition,,,20
"Jason decided to give away his old books. He gathered up 3 books, but only gave away 2 books. How many books are left?",Arithmetic,Subtraction,,,24
"After paying 9 dollars for the pie, Mike has 62 dollars left. How much money did he have before buying the pie?",Arithmetic,Addition,,,22
"Keith received 56 dollars for his birthday. He went to a sporting goods store and bought a baseball glove, baseball, and bat. He had 40 dollars left over, how much did he spend on the baseball gear?",Arithmetic,Subtraction,,,37
How many ink cartridges can you buy with 196 dollars if one cartridge costs 14 dollars?,Arithmetic,Division,,,16
There were 9 roses in the vase. Nancy cut some more roses from her flower garden. There are now 11 roses in the vase. How many roses did she cut?,Arithmetic,Subtraction,,,30
There were 12 bales of hay in the barn. Tom stacked more bales in the barn today. There are now 97 bales of hay in the barn. How many bales did he store in the barn?,Arithmetic,Subtraction,,,36
"Joan had 29 peaches left at her roadside fruit stand. She went to the orchard and picked more peaches to stock up the stand. There are now 66 peaches at the stand, how many did she pick?",Arithmetic,Subtraction,,,37
How many packs of DVD's can you buy with 255 dollars if one pack costs 17 dollars?,Arithmetic,Division,,,17
"There are 11 children in the classroom, each student will get 13 pencils. How many pencils will the teacher have to give out?",Arithmetic,Multiplication,,,23
There were a total of 3 hockey games a month. The season is played for 4 months. How many hockey games are in the seasons?,Arithmetic,Multiplication,,,25
Dan has 33 books. Tom has 8 times more books than Dan. How many books does Tom have?,Arithmetic,Multiplication,,,18
There are 38 calories in a candy bar. How many calories are there in 19 candy bars?,Arithmetic,Multiplication,,,17
Nancy has 30 orange marbles. Tom has 8 times more orange marbles than Nancy. How many orange marbles does Tom have?,Arithmetic,Multiplication,,,21
Fred's shelves hold 25 books each. How many shelves will Fred need if Fred has 200 books?,Arithmetic,Division,,,17
Fred bought 375 crayons that came in packs of 15. How many packs of crayons did Fred buy?,Arithmetic,Division,,,18
"There were a total of 180 basketball games in the season. The season is played for 18 months. How many basketball games were played each month, if each month has the same number of games?",Arithmetic,Division,,,35
"Tom earns $47 cleaning a home. How many homes did he clean, if he made 329 dollars?",Arithmetic,Division,,,17
"There are 690 students at a school. If each classroom holds 30 students, how many classrooms are needed at the school?",Arithmetic,Division,,,21
"A teacher has 252 pieces of candy. If there are 42 students, and the candy is divided evenly, how many pieces will each student get?",Arithmetic,Division,,,25
A baker is making cakes for a big party. She uses 1/4 cup of oil for each cake. How many cakes can she make if she has a bottle of oil that has 15 cups in it? ,Arithmetic,Division,,,53
The serving size for the granola that Wilma likes to eat for breakfast is 1/2 cup. How many servings are there in a box that holds 32 cups? ,Arithmetic,Division,,,
Mrs. Smith's class is making vests. Each vest uses 2/3 of a yard of fabric. How many vests can they make out of 18 yards of fabric? ,Arithmetic,Division,,,
"Every entrance has a long line, with 283 people waiting to get in. If SFL has 5 entrances, how many people in total are waiting to get in?",Arithmetic,Multiplication,,,
"If they cover a distance of 328 feet for every minute of travel and they travelled for 9 minutes, how far is HappyLand from SFL?",Arithmetic,Multiplication,,,
"When they arrived at HappyLand, they immediately went in and bought their tickets. If each ticket cost $17.00 and they bought 8 tickets, how much did they spend on tickets?",Arithmetic,Multiplication,,,
"His first beneficiary was the nursing home for old women. He bought 3 sets of flowers, 90 pieces each. How many flowers did he buy for the nursing home?",Arithmetic,Multiplication,,,
"Vice-mayor Alexander wanted to join in with the mayor's advocacy. He organized a party and invited the whole city to attend. If he hired 5 caterers having 50 employees each, how many people are working for the party?",Arithmetic,Multiplication,,,
"After the day, they were able to make 6 institutions happy. If each institution has 80 people. How many people were made happy by the mayor and vice-mayor?",Arithmetic,Multiplication,,,
"Being his favorite, Michael has 4 times more flying robots than Tom. If Tom has 3 flying robots, how many flying robots does Michael have?",Arithmetic,Multiplication,,,
"If Tom and Michael have 9 car robots and Bob has 9 times more than that, how many car robots does Bob have in total?",Arithmetic,Multiplication,,,
"Tom saw that Michael has the rare robot that would complete one of his robot sets. Michael offered to sell it but he said that Tom will need to pay 3 times the original price. If the rare robot has an original price of $3.00, how much should Tom pay?",Arithmetic,Multiplication,,,
"Before they end the meeting, Tom counted the total number of robots in his collection. He has 6 sets of robots and each set is composed of 7 robots. How many robots does Tom have in his collection?",Arithmetic,Multiplication,,,
Lukas averages 12 points per game in basketball. How many points would he score in 5 games? ,Arithmetic,Multiplication,,,
"Mrs. Hilt impressed 2,436 fans at the basketball game on Friday. If the fans were seated in equal groups on 3 sets of bleachers, how many fans were on each set?",Arithmetic,Division,,,
Mrs. Hilt ate 1/5 of one pepperoni pizza and 3/5 of a same-sized mushroom pizza. How much total did she eat?,Arithmetic,Addition,,,
Each hour, a pipe carries 5.3 gallons of water from the well to the water tank. How many gallons of water will the pipe transport in 3 hours?,Arithmetic,Multiplication,,,
Kelly bought 7 ounces of chocolate. 0.8 ounces of it was milk chocolate and the rest was dark chocolate. How much dark chocolate did Kelly buy?,Arithmetic,Subtraction,,,
Carl and his friend are working together on a group homework assignment. Carl has completed 1/6 of the problems and his friend has completed another 1/12 of them. Together, what fraction of the problems have they completed so far?,Arithmetic,Addition,,,